"date","age","cum.deaths","daily.deaths","code"
2020-08-04,"30-39",6,0,"KY"
2020-08-04,"40-49",17,1,"KY"
2020-08-04,"50-59",49,2,"KY"
2020-08-04,"60-69",124,1,"KY"
2020-08-04,"70-79",181,1,"KY"
2020-08-04,"80+",371,2,"KY"
2020-08-05,"0-9",1,0,"KY"
2020-08-05,"10-19",0,0,"KY"
2020-08-05,"20-29",0,0,"KY"
2020-08-05,"30-39",6,0,"KY"
2020-08-05,"40-49",17,0,"KY"
2020-08-05,"50-59",49,0,"KY"
2020-08-05,"60-69",124,0,"KY"
2020-08-05,"70-79",182,1,"KY"
2020-08-05,"80+",371,0,"KY"
2020-08-06,"0-9",1,0,"KY"
2020-08-06,"10-19",0,0,"KY"
2020-08-06,"20-29",0,0,"KY"
2020-08-06,"30-39",6,0,"KY"
2020-08-06,"40-49",17,0,"KY"
2020-08-06,"50-59",49,0,"KY"
2020-08-06,"60-69",126,2,"KY"
2020-08-06,"70-79",183,1,"KY"
2020-08-06,"80+",376,5,"KY"
2020-08-07,"0-9",1,0,"KY"
2020-08-07,"10-19",0,0,"KY"
2020-08-07,"20-29",0,0,"KY"
2020-08-07,"30-39",6,0,"KY"
2020-08-07,"40-49",17,0,"KY"
2020-08-07,"50-59",50,1,"KY"
2020-08-07,"60-69",127,1,"KY"
2020-08-07,"70-79",184,1,"KY"
2020-08-07,"80+",377,1,"KY"
2020-08-08,"0-9",1,0,"KY"
2020-08-08,"10-19",0,0,"KY"
2020-08-08,"20-29",0,0,"KY"
2020-08-08,"30-39",6,0,"KY"
2020-08-08,"40-49",17,0,"KY"
2020-08-08,"50-59",51,1,"KY"
2020-08-08,"60-69",130,3,"KY"
2020-08-08,"70-79",185,1,"KY"
2020-08-08,"80+",380,3,"KY"
2020-08-09,"0-9",1,0,"KY"
2020-08-09,"10-19",0,0,"KY"
2020-08-09,"20-29",0,0,"KY"
2020-08-09,"30-39",6,0,"KY"
2020-08-09,"40-49",17,0,"KY"
2020-08-09,"50-59",51,0,"KY"
2020-08-09,"60-69",130,0,"KY"
2020-08-09,"70-79",186,1,"KY"
2020-08-09,"80+",380,0,"KY"
2020-08-10,"0-9",1,0,"KY"
2020-08-10,"10-19",0,0,"KY"
2020-08-10,"20-29",0,0,"KY"
2020-08-10,"30-39",6,0,"KY"
2020-08-10,"40-49",17,0,"KY"
2020-08-10,"50-59",51,0,"KY"
2020-08-10,"60-69",131,1,"KY"
2020-08-10,"70-79",186,0,"KY"
2020-08-10,"80+",381,1,"KY"
2020-08-11,"0-9",1,0,"KY"
2020-08-11,"10-19",0,0,"KY"
2020-08-11,"20-29",0,0,"KY"
2020-08-11,"30-39",6,0,"KY"
2020-08-11,"40-49",17,0,"KY"
2020-08-11,"50-59",52,1,"KY"
2020-08-11,"60-69",133,2,"KY"
2020-08-11,"70-79",188,2,"KY"
2020-08-11,"80+",384,3,"KY"
2020-08-12,"0-9",1,0,"KY"
2020-08-12,"10-19",0,0,"KY"
2020-08-12,"20-29",0,0,"KY"
2020-08-12,"30-39",6,0,"KY"
2020-08-12,"40-49",17,0,"KY"
2020-08-12,"50-59",52,0,"KY"
2020-08-12,"60-69",133,0,"KY"
2020-08-12,"70-79",192,4,"KY"
2020-08-12,"80+",387,3,"KY"
2020-08-13,"0-9",1,0,"KY"
2020-08-13,"10-19",0,0,"KY"
2020-08-13,"20-29",0,0,"KY"
2020-08-13,"30-39",6,0,"KY"
2020-08-13,"40-49",17,0,"KY"
2020-08-13,"50-59",53,1,"KY"
2020-08-13,"60-69",133,0,"KY"
2020-08-13,"70-79",193,1,"KY"
2020-08-13,"80+",391,4,"KY"
2020-08-14,"0-9",1,0,"KY"
2020-08-14,"10-19",0,0,"KY"
2020-08-14,"20-29",0,0,"KY"
2020-08-14,"30-39",6,0,"KY"
2020-08-14,"40-49",17,0,"KY"
2020-08-14,"50-59",53,0,"KY"
2020-08-14,"60-69",134,1,"KY"
2020-08-14,"70-79",195,2,"KY"
2020-08-14,"80+",396,5,"KY"
2020-08-15,"0-9",1,0,"KY"
2020-08-15,"10-19",0,0,"KY"
2020-08-15,"20-29",0,0,"KY"
2020-08-15,"30-39",6,0,"KY"
2020-08-15,"40-49",17,0,"KY"
2020-08-15,"50-59",54,1,"KY"
2020-08-15,"60-69",134,0,"KY"
2020-08-15,"70-79",198,3,"KY"
2020-08-15,"80+",398,2,"KY"
2020-08-16,"0-9",1,0,"KY"
2020-08-16,"10-19",0,0,"KY"
2020-08-16,"20-29",0,0,"KY"
2020-08-16,"30-39",6,0,"KY"
2020-08-16,"40-49",17,0,"KY"
2020-08-16,"50-59",54,0,"KY"
2020-08-16,"60-69",134,0,"KY"
2020-08-16,"70-79",198,0,"KY"
2020-08-16,"80+",398,0,"KY"
2020-08-17,"0-9",1,0,"KY"
2020-08-17,"10-19",0,0,"KY"
2020-08-17,"20-29",0,0,"KY"
2020-08-17,"30-39",6,0,"KY"
2020-08-17,"40-49",17,0,"KY"
2020-08-17,"50-59",54,0,"KY"
2020-08-17,"60-69",136,2,"KY"
2020-08-17,"70-79",200,2,"KY"
2020-08-17,"80+",402,4,"KY"
2020-08-18,"0-9",1,0,"KY"
2020-08-18,"10-19",0,0,"KY"
2020-08-18,"20-29",0,0,"KY"
2020-08-18,"30-39",6,0,"KY"
2020-08-18,"40-49",18,1,"KY"
2020-08-18,"50-59",54,0,"KY"
2020-08-18,"60-69",138,2,"KY"
2020-08-18,"70-79",205,5,"KY"
2020-08-18,"80+",406,4,"KY"
2020-08-19,"0-9",1,0,"KY"
2020-08-19,"10-19",0,0,"KY"
2020-08-19,"20-29",0,0,"KY"
2020-08-19,"30-39",6,0,"KY"
2020-08-19,"40-49",19,1,"KY"
2020-08-19,"50-59",55,1,"KY"
2020-08-19,"60-69",139,1,"KY"
2020-08-19,"70-79",209,4,"KY"
2020-08-19,"80+",411,5,"KY"
2020-08-20,"0-9",1,0,"KY"
2020-08-20,"10-19",0,0,"KY"
2020-08-20,"20-29",0,0,"KY"
2020-08-20,"30-39",6,0,"KY"
2020-08-20,"40-49",19,0,"KY"
2020-08-20,"50-59",57,2,"KY"
2020-08-20,"60-69",142,3,"KY"
2020-08-20,"70-79",211,2,"KY"
2020-08-20,"80+",418,7,"KY"
2020-08-21,"0-9",1,0,"KY"
2020-08-21,"10-19",0,0,"KY"
2020-08-21,"20-29",0,0,"KY"
2020-08-21,"30-39",6,0,"KY"
2020-08-21,"40-49",20,1,"KY"
2020-08-21,"50-59",58,1,"KY"
2020-08-21,"60-69",143,1,"KY"
2020-08-21,"70-79",214,3,"KY"
2020-08-21,"80+",420,2,"KY"
2020-08-22,"0-9",1,0,"KY"
2020-08-22,"10-19",0,0,"KY"
2020-08-22,"20-29",0,0,"KY"
2020-08-22,"30-39",6,0,"KY"
2020-08-22,"40-49",20,0,"KY"
2020-08-22,"50-59",58,0,"KY"
2020-08-22,"60-69",145,2,"KY"
2020-08-22,"70-79",217,3,"KY"
2020-08-22,"80+",423,3,"KY"
2020-08-23,"0-9",1,0,"KY"
2020-08-23,"10-19",0,0,"KY"
2020-08-23,"20-29",0,0,"KY"
2020-08-23,"30-39",6,0,"KY"
2020-08-23,"40-49",20,0,"KY"
2020-08-23,"50-59",58,0,"KY"
2020-08-23,"60-69",145,0,"KY"
2020-08-23,"70-79",217,0,"KY"
2020-08-23,"80+",423,0,"KY"
2020-05-12,"0-19",2,NA,"LA"
2020-05-12,"20-29",8,NA,"LA"
2020-05-12,"30-39",41,NA,"LA"
2020-05-12,"40-49",85,NA,"LA"
2020-05-12,"50-59",198,NA,"LA"
2020-05-12,"60-69",418,NA,"LA"
2020-05-12,"70+",1529,NA,"LA"
2020-05-13,"0-19",2,0,"LA"
2020-05-13,"20-29",8,0,"LA"
2020-05-13,"30-39",41,0,"LA"
2020-05-13,"40-49",87,2,"LA"
2020-05-13,"50-59",202,4,"LA"
2020-05-13,"60-69",424,6,"LA"
2020-05-13,"70+",1551,22,"LA"
2020-05-14,"0-19",2,0,"LA"
2020-05-14,"20-29",9,1,"LA"
2020-05-14,"30-39",41,0,"LA"
2020-05-14,"40-49",88,1,"LA"
2020-05-14,"50-59",206,4,"LA"
2020-05-14,"60-69",429,5,"LA"
2020-05-14,"70+",1576,25,"LA"
2020-05-15,"0-19",2,0,"LA"
2020-05-15,"20-29",9,0,"LA"
2020-05-15,"30-39",41,0,"LA"
2020-05-15,"40-49",90,2,"LA"
2020-05-15,"50-59",206,0,"LA"
2020-05-15,"60-69",436,7,"LA"
2020-05-15,"70+",1598,22,"LA"
2020-05-16,"0-19",2,0,"LA"
2020-05-16,"20-29",9,0,"LA"
2020-05-16,"30-39",42,1,"LA"
2020-05-16,"40-49",92,2,"LA"
2020-05-16,"50-59",209,3,"LA"
2020-05-16,"60-69",440,4,"LA"
2020-05-16,"70+",1619,21,"LA"
2020-05-17,"0-19",2,0,"LA"
2020-05-17,"20-29",9,0,"LA"
2020-05-17,"30-39",42,0,"LA"
2020-05-17,"40-49",92,0,"LA"
2020-05-17,"50-59",210,1,"LA"
2020-05-17,"60-69",442,2,"LA"
2020-05-17,"70+",1628,9,"LA"
2020-05-18,"0-19",2,0,"LA"
2020-05-18,"20-29",9,0,"LA"
2020-05-18,"30-39",43,1,"LA"
2020-05-18,"40-49",92,0,"LA"
2020-05-18,"50-59",213,3,"LA"
2020-05-18,"60-69",443,1,"LA"
2020-05-18,"70+",1638,10,"LA"
2020-05-19,"0-19",2,0,"LA"
2020-05-19,"20-29",9,0,"LA"
2020-05-19,"30-39",43,0,"LA"
2020-05-19,"40-49",93,1,"LA"
2020-05-19,"50-59",214,1,"LA"
2020-05-19,"60-69",448,5,"LA"
2020-05-19,"70+",1649,11,"LA"
2020-05-20,"0-19",2,0,"LA"
2020-05-20,"20-29",9,0,"LA"
2020-05-20,"30-39",44,1,"LA"
2020-05-20,"40-49",94,1,"LA"
2020-05-20,"50-59",218,4,"LA"
2020-05-20,"60-69",455,7,"LA"
2020-05-20,"70+",1663,14,"LA"
2020-05-21,"0-19",2,0,"LA"
2020-05-21,"20-29",9,0,"LA"
2020-05-21,"30-39",44,0,"LA"
2020-05-21,"40-49",94,0,"LA"
2020-05-21,"50-59",221,3,"LA"
2020-05-21,"60-69",460,5,"LA"
2020-05-21,"70+",1676,13,"LA"
2020-05-22,"0-19",2,0,"LA"
2020-05-22,"20-29",9,0,"LA"
2020-05-22,"30-39",45,1,"LA"
2020-05-22,"40-49",94,0,"LA"
2020-05-22,"50-59",224,3,"LA"
2020-05-22,"60-69",467,7,"LA"
2020-05-22,"70+",1704,28,"LA"
2020-05-23,"0-19",2,0,"LA"
2020-05-23,"20-29",9,0,"LA"
2020-05-23,"30-39",45,0,"LA"
2020-05-23,"40-49",96,2,"LA"
2020-05-23,"50-59",228,4,"LA"
2020-05-23,"60-69",470,3,"LA"
2020-05-23,"70+",1710,6,"LA"
2020-05-24,"0-19",2,0,"LA"
2020-05-24,"20-29",9,0,"LA"
2020-05-24,"30-39",45,0,"LA"
2020-05-24,"40-49",96,0,"LA"
2020-05-24,"50-59",230,2,"LA"
2020-05-24,"60-69",471,1,"LA"
2020-05-24,"70+",1714,4,"LA"
2020-05-25,"0-19",2,0,"LA"
2020-05-25,"20-29",9,0,"LA"
2020-05-25,"30-39",45,0,"LA"
2020-05-25,"40-49",97,1,"LA"
2020-05-25,"50-59",231,1,"LA"
2020-05-25,"60-69",472,1,"LA"
2020-05-25,"70+",1729,15,"LA"
2020-05-26,"0-19",2,0,"LA"
2020-05-26,"20-29",9,0,"LA"
2020-05-26,"30-39",45,0,"LA"
2020-05-26,"40-49",97,0,"LA"
2020-05-26,"50-59",233,2,"LA"
2020-05-26,"60-69",473,1,"LA"
2020-05-26,"70+",1737,8,"LA"
2020-05-27,"0-19",2,0,"LA"
2020-05-27,"20-29",10,1,"LA"
2020-05-27,"30-39",45,0,"LA"
2020-05-27,"40-49",98,1,"LA"
2020-05-27,"50-59",233,0,"LA"
2020-05-27,"60-69",476,3,"LA"
2020-05-27,"70+",1753,16,"LA"
2020-05-28,"0-19",2,0,"LA"
2020-05-28,"20-29",10,0,"LA"
2020-05-28,"30-39",45,0,"LA"
2020-05-28,"40-49",98,0,"LA"
2020-05-28,"50-59",233,0,"LA"
2020-05-28,"60-69",480,4,"LA"
2020-05-28,"70+",1767,14,"LA"
2020-05-29,"0-19",2,0,"LA"
2020-05-29,"20-29",10,0,"LA"
2020-05-29,"30-39",45,0,"LA"
2020-05-29,"40-49",98,0,"LA"
2020-05-29,"50-59",235,2,"LA"
2020-05-29,"60-69",485,5,"LA"
2020-05-29,"70+",1786,19,"LA"
2020-05-30,"0-19",2,0,"LA"
2020-05-30,"20-29",10,0,"LA"
2020-05-30,"30-39",45,0,"LA"
2020-05-30,"40-49",100,2,"LA"
2020-05-30,"50-59",235,0,"LA"
2020-05-30,"60-69",489,4,"LA"
2020-05-30,"70+",1799,13,"LA"
2020-05-31,"0-19",2,0,"LA"
2020-05-31,"20-29",10,0,"LA"
2020-05-31,"30-39",45,0,"LA"
2020-05-31,"40-49",100,0,"LA"
2020-05-31,"50-59",235,0,"LA"
2020-05-31,"60-69",490,1,"LA"
2020-05-31,"70+",1804,5,"LA"
2020-06-01,"0-19",2,0,"LA"
2020-06-01,"20-29",10,0,"LA"
2020-06-01,"30-39",45,0,"LA"
2020-06-01,"40-49",100,0,"LA"
2020-06-01,"50-59",235,0,"LA"
2020-06-01,"60-69",490,0,"LA"
2020-06-01,"70+",1808,4,"LA"
2020-06-02,"0-19",2,0,"LA"
2020-06-02,"20-29",10,0,"LA"
2020-06-02,"30-39",47,2,"LA"
2020-06-02,"40-49",102,2,"LA"
2020-06-02,"50-59",238,3,"LA"
2020-06-02,"60-69",497,7,"LA"
2020-06-02,"70+",1828,20,"LA"
2020-06-03,"0-19",2,0,"LA"
2020-06-03,"20-29",10,0,"LA"
2020-06-03,"30-39",47,0,"LA"
2020-06-03,"40-49",102,0,"LA"
2020-06-03,"50-59",242,4,"LA"
2020-06-03,"60-69",500,3,"LA"
2020-06-03,"70+",1854,26,"LA"
2020-06-04,"0-19",2,0,"LA"
2020-06-04,"20-29",10,0,"LA"
2020-06-04,"30-39",47,0,"LA"
2020-06-04,"40-49",102,0,"LA"
2020-06-04,"50-59",242,0,"LA"
2020-06-04,"60-69",502,2,"LA"
2020-06-04,"70+",1866,12,"LA"
2020-06-05,"0-19",2,0,"LA"
2020-06-05,"20-29",10,0,"LA"
2020-06-05,"30-39",48,1,"LA"
2020-06-05,"40-49",104,2,"LA"
2020-06-05,"50-59",242,0,"LA"
2020-06-05,"60-69",507,5,"LA"
2020-06-05,"70+",1888,22,"LA"
2020-06-06,"0-19",2,0,"LA"
2020-06-06,"20-29",10,0,"LA"
2020-06-06,"30-39",49,1,"LA"
2020-06-06,"40-49",104,0,"LA"
2020-06-06,"50-59",243,1,"LA"
2020-06-06,"60-69",508,1,"LA"
2020-06-06,"70+",1898,10,"LA"
2020-06-07,"0-19",2,0,"LA"
2020-06-07,"20-29",10,0,"LA"
2020-06-07,"30-39",49,0,"LA"
2020-06-07,"40-49",104,0,"LA"
2020-06-07,"50-59",245,2,"LA"
2020-06-07,"60-69",511,3,"LA"
2020-06-07,"70+",1904,6,"LA"
2020-06-08,"0-19",2,0,"LA"
2020-06-08,"20-29",10,0,"LA"
2020-06-08,"30-39",49,0,"LA"
2020-06-08,"40-49",104,0,"LA"
2020-06-08,"50-59",246,1,"LA"
2020-06-08,"60-69",511,0,"LA"
2020-06-08,"70+",1909,5,"LA"
2020-06-09,"0-19",2,0,"LA"
2020-06-09,"20-29",10,0,"LA"
2020-06-09,"30-39",49,0,"LA"
2020-06-09,"40-49",104,0,"LA"
2020-06-09,"50-59",246,0,"LA"
2020-06-09,"60-69",514,3,"LA"
2020-06-09,"70+",1919,10,"LA"
2020-06-10,"0-19",2,0,"LA"
2020-06-10,"20-29",10,0,"LA"
2020-06-10,"30-39",49,0,"LA"
2020-06-10,"40-49",105,1,"LA"
2020-06-10,"50-59",250,4,"LA"
2020-06-10,"60-69",514,0,"LA"
2020-06-10,"70+",1924,5,"LA"
2020-06-11,"0-19",2,0,"LA"
2020-06-11,"20-29",10,0,"LA"
2020-06-11,"30-39",49,0,"LA"
2020-06-11,"40-49",105,0,"LA"
2020-06-11,"50-59",252,2,"LA"
2020-06-11,"60-69",517,3,"LA"
2020-06-11,"70+",1938,14,"LA"
2020-06-12,"0-19",2,0,"LA"
2020-06-12,"20-29",10,0,"LA"
2020-06-12,"30-39",49,0,"LA"
2020-06-12,"40-49",106,1,"LA"
2020-06-12,"50-59",253,1,"LA"
2020-06-12,"60-69",520,3,"LA"
2020-06-12,"70+",1942,4,"LA"
2020-06-13,"0-19",2,0,"LA"
2020-06-13,"20-29",10,0,"LA"
2020-06-13,"30-39",49,0,"LA"
2020-06-13,"40-49",106,0,"LA"
2020-06-13,"50-59",254,1,"LA"
2020-06-13,"60-69",520,0,"LA"
2020-06-13,"70+",1949,7,"LA"
2020-06-14,"0-19",2,0,"LA"
2020-06-14,"20-29",10,0,"LA"
2020-06-14,"30-39",49,0,"LA"
2020-06-14,"40-49",106,0,"LA"
2020-06-14,"50-59",254,0,"LA"
2020-06-14,"60-69",522,2,"LA"
2020-06-14,"70+",1957,8,"LA"
2020-06-15,"0-19",2,0,"LA"
2020-06-15,"20-29",10,0,"LA"
2020-06-15,"30-39",49,0,"LA"
2020-06-15,"40-49",107,1,"LA"
2020-06-15,"50-59",254,0,"LA"
2020-06-15,"60-69",524,2,"LA"
2020-06-15,"70+",1959,2,"LA"
2020-06-16,"0-19",2,0,"LA"
2020-06-16,"20-29",10,0,"LA"
2020-06-16,"30-39",49,0,"LA"
2020-06-16,"40-49",107,0,"LA"
2020-06-16,"50-59",259,5,"LA"
2020-06-16,"60-69",528,4,"LA"
2020-06-16,"70+",1974,15,"LA"
2020-06-17,"0-19",2,0,"LA"
2020-06-17,"20-29",10,0,"LA"
2020-06-17,"30-39",51,2,"LA"
2020-06-17,"40-49",107,0,"LA"
2020-06-17,"50-59",260,1,"LA"
2020-06-17,"60-69",530,2,"LA"
2020-06-17,"70+",1989,15,"LA"
2020-06-18,"0-19",2,0,"LA"
2020-06-18,"20-29",10,0,"LA"
2020-06-18,"30-39",51,0,"LA"
2020-06-18,"40-49",107,0,"LA"
2020-06-18,"50-59",260,0,"LA"
2020-06-18,"60-69",530,0,"LA"
2020-06-18,"70+",1998,9,"LA"
2020-06-19,"0-19",3,1,"LA"
2020-06-19,"20-29",10,0,"LA"
2020-06-19,"30-39",51,0,"LA"
2020-06-19,"40-49",108,1,"LA"
2020-06-19,"50-59",260,0,"LA"
2020-06-19,"60-69",532,2,"LA"
2020-06-19,"70+",2007,9,"LA"
2020-06-20,"0-19",3,0,"LA"
2020-06-20,"20-29",10,0,"LA"
2020-06-20,"30-39",53,2,"LA"
2020-06-20,"40-49",109,1,"LA"
2020-06-20,"50-59",262,2,"LA"
2020-06-20,"60-69",532,0,"LA"
2020-06-20,"70+",2022,15,"LA"
2020-06-21,"0-19",3,0,"LA"
2020-06-21,"20-29",10,0,"LA"
2020-06-21,"30-39",53,0,"LA"
2020-06-21,"40-49",109,0,"LA"
2020-06-21,"50-59",263,1,"LA"
2020-06-21,"60-69",532,0,"LA"
2020-06-21,"70+",2022,0,"LA"
2020-06-22,"0-19",3,0,"LA"
2020-06-22,"20-29",10,0,"LA"
2020-06-22,"30-39",53,0,"LA"
2020-06-22,"40-49",109,0,"LA"
2020-06-22,"50-59",264,1,"LA"
2020-06-22,"60-69",533,1,"LA"
2020-06-22,"70+",2031,9,"LA"
2020-06-23,"0-19",3,0,"LA"
2020-06-23,"20-29",10,0,"LA"
2020-06-23,"30-39",55,2,"LA"
2020-06-23,"40-49",109,0,"LA"
2020-06-23,"50-59",264,0,"LA"
2020-06-23,"60-69",535,2,"LA"
2020-06-23,"70+",2044,13,"LA"
2020-06-24,"0-19",3,0,"LA"
2020-06-24,"20-29",10,0,"LA"
2020-06-24,"30-39",55,0,"LA"
2020-06-24,"40-49",109,0,"LA"
2020-06-24,"50-59",265,1,"LA"
2020-06-24,"60-69",541,6,"LA"
2020-06-24,"70+",2056,12,"LA"
2020-06-25,"0-19",3,0,"LA"
2020-06-25,"20-29",10,0,"LA"
2020-06-25,"30-39",55,0,"LA"
2020-06-25,"40-49",109,0,"LA"
2020-06-25,"50-59",267,2,"LA"
2020-06-25,"60-69",542,1,"LA"
2020-06-25,"70+",2064,8,"LA"
2020-06-26,"0-19",3,0,"LA"
2020-06-26,"20-29",11,1,"LA"
2020-06-26,"30-39",55,0,"LA"
2020-06-26,"40-49",110,1,"LA"
2020-06-26,"50-59",269,2,"LA"
2020-06-26,"60-69",542,0,"LA"
2020-06-26,"70+",2085,21,"LA"
2020-06-27,"0-19",3,0,"LA"
2020-06-27,"20-29",11,0,"LA"
2020-06-27,"30-39",55,0,"LA"
2020-06-27,"40-49",110,0,"LA"
2020-06-27,"50-59",269,0,"LA"
2020-06-27,"60-69",543,1,"LA"
2020-06-27,"70+",2085,0,"LA"
2020-06-28,"0-19",3,0,"LA"
2020-06-28,"20-29",11,0,"LA"
2020-06-28,"30-39",55,0,"LA"
2020-06-28,"40-49",110,0,"LA"
2020-06-28,"50-59",269,0,"LA"
2020-06-28,"60-69",544,1,"LA"
2020-06-28,"70+",2089,4,"LA"
2020-06-29,"0-19",3,0,"LA"
2020-06-29,"20-29",11,0,"LA"
2020-06-29,"30-39",55,0,"LA"
2020-06-29,"40-49",110,0,"LA"
2020-06-29,"50-59",269,0,"LA"
2020-06-29,"60-69",546,2,"LA"
2020-06-29,"70+",2099,10,"LA"
2020-06-30,"0-19",3,0,"LA"
2020-06-30,"20-29",11,0,"LA"
2020-06-30,"30-39",56,1,"LA"
2020-06-30,"40-49",110,0,"LA"
2020-06-30,"50-59",270,1,"LA"
2020-06-30,"60-69",548,2,"LA"
2020-06-30,"70+",2109,10,"LA"
2020-07-01,"0-19",3,0,"LA"
2020-07-01,"20-29",11,0,"LA"
2020-07-01,"30-39",56,0,"LA"
2020-07-01,"40-49",110,0,"LA"
2020-07-01,"50-59",271,1,"LA"
2020-07-01,"60-69",551,3,"LA"
2020-07-01,"70+",2123,14,"LA"
2020-07-02,"0-19",3,0,"LA"
2020-07-02,"20-29",11,0,"LA"
2020-07-02,"30-39",56,0,"LA"
2020-07-02,"40-49",110,0,"LA"
2020-07-02,"50-59",272,1,"LA"
2020-07-02,"60-69",556,5,"LA"
2020-07-02,"70+",2134,11,"LA"
2020-07-03,"0-19",3,0,"LA"
2020-07-03,"20-29",11,0,"LA"
2020-07-03,"30-39",56,0,"LA"
2020-07-03,"40-49",110,0,"LA"
2020-07-03,"50-59",273,1,"LA"
2020-07-03,"60-69",559,3,"LA"
2020-07-03,"70+",2153,19,"LA"
2020-07-04,"0-19",3,0,"LA"
2020-07-04,"20-29",11,0,"LA"
2020-07-04,"30-39",56,0,"LA"
2020-07-04,"40-49",110,0,"LA"
2020-07-04,"50-59",273,0,"LA"
2020-07-04,"60-69",561,2,"LA"
2020-07-04,"70+",2156,3,"LA"
2020-07-05,"0-19",3,0,"LA"
2020-07-05,"20-29",11,0,"LA"
2020-07-05,"30-39",56,0,"LA"
2020-07-05,"40-49",110,0,"LA"
2020-07-05,"50-59",273,0,"LA"
2020-07-05,"60-69",563,2,"LA"
2020-07-05,"70+",2159,3,"LA"
2020-07-06,"0-19",3,0,"LA"
2020-07-06,"20-29",11,0,"LA"
2020-07-06,"30-39",56,0,"LA"
2020-07-06,"40-49",110,0,"LA"
2020-07-06,"50-59",275,2,"LA"
2020-07-06,"60-69",565,2,"LA"
2020-07-06,"70+",2163,4,"LA"
2020-07-07,"0-19",3,0,"LA"
2020-07-07,"20-29",11,0,"LA"
2020-07-07,"30-39",57,1,"LA"
2020-07-07,"40-49",111,1,"LA"
2020-07-07,"50-59",280,5,"LA"
2020-07-07,"60-69",570,5,"LA"
2020-07-07,"70+",2174,11,"LA"
2020-07-08,"0-19",3,0,"LA"
2020-07-08,"20-29",11,0,"LA"
2020-07-08,"30-39",59,2,"LA"
2020-07-08,"40-49",113,2,"LA"
2020-07-08,"50-59",282,2,"LA"
2020-07-08,"60-69",573,3,"LA"
2020-07-08,"70+",2185,11,"LA"
2020-07-09,"0-19",3,0,"LA"
2020-07-09,"20-29",11,0,"LA"
2020-07-09,"30-39",59,0,"LA"
2020-07-09,"40-49",113,0,"LA"
2020-07-09,"50-59",284,2,"LA"
2020-07-09,"60-69",577,4,"LA"
2020-07-09,"70+",2195,10,"LA"
2020-07-10,"0-19",3,0,"LA"
2020-07-10,"20-29",11,0,"LA"
2020-07-10,"30-39",59,0,"LA"
2020-07-10,"40-49",114,1,"LA"
2020-07-10,"50-59",287,3,"LA"
2020-07-10,"60-69",581,4,"LA"
2020-07-10,"70+",2212,17,"LA"
2020-07-11,"0-19",3,0,"LA"
2020-07-11,"20-29",11,0,"LA"
2020-07-11,"30-39",59,0,"LA"
2020-07-11,"40-49",116,2,"LA"
2020-07-11,"50-59",288,1,"LA"
2020-07-11,"60-69",584,3,"LA"
2020-07-11,"70+",2229,17,"LA"
2020-07-12,"0-19",3,0,"LA"
2020-07-12,"20-29",11,0,"LA"
2020-07-12,"30-39",59,0,"LA"
2020-07-12,"40-49",118,2,"LA"
2020-07-12,"50-59",290,2,"LA"
2020-07-12,"60-69",584,0,"LA"
2020-07-12,"70+",2238,9,"LA"
2020-07-13,"0-19",3,0,"LA"
2020-07-13,"20-29",11,0,"LA"
2020-07-13,"30-39",59,0,"LA"
2020-07-13,"40-49",118,0,"LA"
2020-07-13,"50-59",293,3,"LA"
2020-07-13,"60-69",587,3,"LA"
2020-07-13,"70+",2239,1,"LA"
2020-07-14,"0-19",4,1,"LA"
2020-07-14,"20-29",11,0,"LA"
2020-07-14,"30-39",59,0,"LA"
2020-07-14,"40-49",121,3,"LA"
2020-07-14,"50-59",296,3,"LA"
2020-07-14,"60-69",591,4,"LA"
2020-07-14,"70+",2252,13,"LA"
2020-07-15,"0-19",4,0,"LA"
2020-07-15,"20-29",11,0,"LA"
2020-07-15,"30-39",61,2,"LA"
2020-07-15,"40-49",121,0,"LA"
2020-07-15,"50-59",297,1,"LA"
2020-07-15,"60-69",593,2,"LA"
2020-07-15,"70+",2260,8,"LA"
2020-07-16,"0-19",4,0,"LA"
2020-07-16,"20-29",11,0,"LA"
2020-07-16,"30-39",61,0,"LA"
2020-07-16,"40-49",122,1,"LA"
2020-07-16,"50-59",299,2,"LA"
2020-07-16,"60-69",596,3,"LA"
2020-07-16,"70+",2277,17,"LA"
2020-07-17,"0-19",4,0,"LA"
2020-07-17,"20-29",11,0,"LA"
2020-07-17,"30-39",61,0,"LA"
2020-07-17,"40-49",125,3,"LA"
2020-07-17,"50-59",302,3,"LA"
2020-07-17,"60-69",599,3,"LA"
2020-07-17,"70+",2292,15,"LA"
2020-07-18,"0-19",4,0,"LA"
2020-07-18,"20-29",11,0,"LA"
2020-07-18,"30-39",61,0,"LA"
2020-07-18,"40-49",125,0,"LA"
2020-07-18,"50-59",303,1,"LA"
2020-07-18,"60-69",599,0,"LA"
2020-07-18,"70+",2303,11,"LA"
2020-07-19,"0-19",4,0,"LA"
2020-07-19,"20-29",12,1,"LA"
2020-07-19,"30-39",62,1,"LA"
2020-07-19,"40-49",125,0,"LA"
2020-07-19,"50-59",304,1,"LA"
2020-07-19,"60-69",603,4,"LA"
2020-07-19,"70+",2314,11,"LA"
2020-07-20,"0-19",4,0,"LA"
2020-07-20,"20-29",12,0,"LA"
2020-07-20,"30-39",63,1,"LA"
2020-07-20,"40-49",125,0,"LA"
2020-07-20,"50-59",306,2,"LA"
2020-07-20,"60-69",607,4,"LA"
